,text,prediction,labels,confidence
184,"""Leading research and movement organizations and progressive Democrats call for rapid passage of legislation to transform the economy.""",0,0,"['99.95%', '0.05%']"
185,"This group hopes to force social media companies to negotiate their terms of service at the state and federal levels, allowing politicians to remain on the platforms â even if they violate terms of service.",0,0,"['99.97%', '0.03%']"
186,"Veritas congratulates Congress on passing 1.9T COVID relief bill. We look forward to exposing waste and fraud, as we did in our 2012 âEarth Supply and Renewalâ release where union advised how to get $$ from 2009âs $831B bailout by just digging holes and filling them back in.",1,1,"['0.06%', '99.94%']"
187,"Alaska couple says FBI raided their home with guns drawn, interrogated them in search for Pelosi's laptop",1,1,"['0.07%', '99.93%']"
188,N.J. Rep. Van Drew calls Capitol violence âdisrespectful of democracyâ -  OANN,1,1,"['0.04%', '99.96%']"
189,"After being strip-searched by a transgender guard, a Muslim inmate filed a lawsuit, claiming that his religious rights were violated. In one of the most complex cases of individual rights, a judge has finally issued a ruling.",1,1,"['1.23%', '98.77%']"
190,"Among those in right-wing media to lambast BLM founder Patrisse Cullors were Tucker Carlson and Candace Owens, who suggested Cullors, a Black woman, had no business moving to a predominantly white neighborhood.",0,0,"['99.97%', '0.03%']"
191,"""Once we realized that the Agent had escaped and would start to spread, we swiftly put all of Wuhan into lockdown""",1,1,"['0.21%', '99.79%']"
192,"Sen. Tim Scott: [Leftists] have exposed their hypocrisy and their true motivation. It has nothing to do with ending prejudice. It has everything to do with claiming or getting more power.""",1,1,"['0.04%', '99.96%']"
193,"""We spend billions of dollars to lock kids up when we can spend a fraction of that to support youth at home and in their communities.""",0,0,"['99.92%', '0.08%']"
194,"Illegal aliens issue their latest rounds of demands. ""Enough is enough!""",1,1,"['0.77%', '99.23%']"
195,"Jack Goldsmith sat down with Brian Kalt, a law professor at Michigan State University, to talk about an important issue in the news this week: late impeachments. In the current context, the issue of a late impeachment would arise if the House of Representatives impeaches President Trump before he leaves office but the Senate does not hold the trial for Trump, with possible conviction and disqualification from further office, until after he leaves office. They discussed how the Constitution and its historical background and structure inform this question, as well as what the practice of impeachments over 230 years teaches us. They also talked about how former President",0,0,"['99.96%', '0.04%']"
196,"Former British chief rabbi Jonathan Sacks on July 22, 2020 called the treatment a moral outrage that must be challenged by the global community in the strongest possible terms. Sacks wrote that the sight of people being shaven-headed, boarded onto trains, and sent to concentration camps was particularly harrowing. They were being murdered, terrorized, victimized, and robbed of their liberties because of the way they worship God.

",1,1,"['0.05%', '99.95%']"
197,"A California city is set to buck the ""defund"" trend as it plans to unveil its highest-ever police budget.",1,1,"['0.57%', '99.43%']"
198,Catholic schoolsâunder the Equality Actâwill be heavily regulated by the Biden administration with respect to sexual orientation and gender identity.,1,1,"['0.06%', '99.94%']"
199,Trump Blasts Twitter As Stock Tumbles,1,1,"['0.27%', '99.73%']"
200,"""I donât know if this will ever reach you, but my hope is that one day I can sit down with you and talk.""",1,1,"['0.46%', '99.54%']"
201,"During the latest Red Table Talk, Brown believes that Bobbi Kristinaâs former boyfriend Nick Gordon is the single common denominator.",0,0,"['99.97%', '0.03%']"
202,"""Bidenâs policies show he intends to govern in complete opposition to fundamental Church teachings...""",1,1,"['0.05%', '99.95%']"
203,Stanford Student Government Candidate Says âWhite People Need To Be Eradicatedâ,1,1,"['0.06%', '99.94%']"
204,It's a mystery.,0,1,"['53.42%', '46.58%']"
205,"âPulling the All-Star Game out of Georgia because of the new voter protection laws is a pathetic and irresponsible attempt at virtue signaling. A classic example of symbolism over substance.â

George Janek calls out the lies from President Biden that were so obvious and bad that even the Washington Post gave him âfour Pinocchios.â

",1,1,"['0.05%', '99.95%']"
206,Rep. Jim Jordan recently sent a warning out to hard-working taxpayers.,1,1,"['0.06%', '99.94%']"
207,Biden claimed he inherited 'one god-awful mess at the border.',1,1,"['0.05%', '99.95%']"
208,The Department of Homeland Security announced that federal agents will no longer be permitted to arrest immigrants in or near courthouses unless there's a public safety threat â a reversal of the Trump administration practice.,0,0,"['99.93%', '0.07%']"
209,"""Every Monday morning, weâll be providing you with all the highlights from the weekend of sports.""",0,1,"['99.39%', '0.61%']"
210,Ace detectives have done a great job uncovering publically available information that has been posted to the Innerweb for months.,1,1,"['6.95%', '93.05%']"
211,That's... A problem.,1,1,"['0.35%', '99.65%']"
212,"A Twitter spokesperson told Salon that the play on ""Uncle Tom"" had been prevented from trending any longer.",0,0,"['99.88%', '0.12%']"
213,"Glazov Gang: General Michael Flynn Tells His Story.
Trumpâs former National Security Advisor shares his experience â and looks ahead.",1,1,"['0.05%', '99.95%']"
214,"âNo one who has challenged Maloney in the past has run a truly progressive campaign and offered a clear contrast to her,â Abdelhamid said. âAnd I think Iâll be able to do that.â",0,0,"['99.96%', '0.04%']"
215,"""It is very difficult to write about the 1960s without lapsing into stock images and clichÃ©s and familiar names...The 60s come to us as a collage and the collage is always the same.""

",0,0,"['99.95%', '0.05%']"
216,The New York Times' explanation of the change sounds stunningly condescending to the publication's own readers.,1,1,"['0.12%', '99.88%']"
217,What was the point of limiting capacity and having everyone sit spread out during the speech if this is what they were going to do the second it ended?,1,1,"['0.16%', '99.84%']"
218,Evil snatches up Lil Nas X after the release of his hit song Old Town Road,0,1,"['87.31%', '12.69%']"
219,"Ouch, this has got to hurt for Kamala!",1,1,"['0.08%', '99.92%']"
220,Now that's funny!,1,1,"['0.16%', '99.84%']"
221,"President Biden's first joint address to Congress was the biggest WARNING any progressive has ever given about their true plans. This was a carefully-crafted trap that we must make sure we understand. Let me run through what I believe he set up, the shocking thing he told the press before the speech, and why his true message is absolutely chilling for the future of our nation...",1,1,"['0.04%', '99.96%']"
222,How this pernicious ideology rejects rational inquiry and objective truth.,1,1,"['0.06%', '99.94%']"
223,The eye-catching WHITE robin is thought to be one of just a handful ever pictured.,1,1,"['0.58%', '99.42%']"
224,Motherâs Day is swiftly approaching! ð,0,0,"['99.95%', '0.05%']"
225,But it's not as simple as it looks.,0,0,"['66.63%', '33.37%']"
226,Tucker Carlson faces backlash after he urges viewers to call child protective services on parents who make their kids wear masks outside,1,1,"['0.16%', '99.84%']"
227,Democratic State Senator Justin Wayne speaks on the privilege in opposing school choice.,1,1,"['0.05%', '99.95%']"
228,"NEW from Douglas Macgregor: President Bidenâs apparent guarantee of U.S. support to Ukraine suggests heâs also drinking deeply from the poison well of failed American statecraft and generalship, a wellspring of uncreative minds with no appreciation for real warfare.",1,1,"['0.04%', '99.96%']"
229,"Glenn Close guessed this amazing piece of trivia, and had the best bit of the night: ââDa Buttâ was a classic song by the great Washington, D.C., go-go band E.U. Shoutouts to Sugar Bear.â And then she proceeds to do the Da Butt dance!",0,0,"['98.57%', '1.43%']"
230,"Big Oil Supports a Carbon Tax. So What? by Jordan McGillis

",1,1,"['0.05%', '99.95%']"
231,"VIDEO: ""We need a ban on assault weapons and high capacity magazines. And don't tell me it can't be done,"" Biden said.",1,1,"['0.04%', '99.96%']"
232,"U.S. Senator Tim Scott (R-SC) delivers the GOP's response to President Biden's first address before Congress:

""Hear me clearly: America is not a racist country.""",1,1,"['0.07%', '99.93%']"
233,MRC President Brent Bozell speaks on the left-wing medias one-sided review of Biden's first speech to Congress.,1,1,"['0.04%', '99.96%']"
234,"Thirty years after the founding of the Promise Keepers movement, the flame has been lit again. âWeâve got to remind men who they are in Jesus Christ,â says Ken Harrison. âBy Godâs grace, we will return home as changed men, ready to lead our families, communities, and country.â

We hope you or your husbands and sons will make plans to attend.

",1,1,"['0.08%', '99.92%']"
235,NEW from Will Collins: Lockdowns and school closures endure because they are tolerable for well-connected businesses and âknowledge economyâ workers. They are tolerable for parents who can afford to send their kids to private school.,1,1,"['0.04%', '99.96%']"
236,"ZUCK: ""That wasn't a protest. That was a violent insurrection!""",1,1,"['0.09%', '99.91%']"
237,"President* Buttercup gets the tiptoes through the tulips treatment from the propaganda corps posing as a press corps in D.C. Literally they snap pics of him picking dandelions while he's taking breaks from instituting fascism on behalf of President Harris and co-President Soros. But sometimes the strings on a puppet can get tangled. Especially when the puppet is a couple thousand years old and not working with a full bag of marbles in the first place....

",1,1,"['0.04%', '99.96%']"
238,"""Rep. Maxine Waters (D-CA) has thrown gas on the fire. Her goal is to racially divide America, targeting the police as enemy number one,"" Catholic League Pres. Bill Donohue says.",1,1,"['0.08%', '99.92%']"
239,"When we met Jennifer Salazar, she was thinking about leaving Wyoming. She didnât want to take a chance on her younger children getting caught in its juvenile justice system like her daughter Larissa did.

On the latest episode of Reveal, we tell Larissa's story and look at why Wyoming tops the list of states that lock up kids at twice the national average.

Larissa's mom believes her daughterâs incarceration has a lot to do with why Larissa is no longer alive today.",0,0,"['99.97%', '0.03%']"
240,"""Even as CNN wrote its summary of the DNI Threat Assessment, Director of National Intelligence Avril Haines was testifying in Congress about China as an âunparalleled priorityâ for the IC of the US and other countries, âwhile FBI Director Christopher Wray told senators that his agency has more than 2,000 open investigations that âtie back to the Chinese government,â with new probes being opened every 10 hours,â said Politico.""",1,1,"['0.09%', '99.91%']"
241,Happy New Year! We are so grateful to every person who donated to support our journalism! Weâve got a lot more in store for 2021. Stay tuned.,0,0,"['99.84%', '0.16%']"
242,"Leftist ânews mediaâ lobbed the âitâs all fake newsâ narrative at conservatives who tried to report the truth about Marxism in the Soviet Union. Learn what happened!

Learn more about College Unbound, our free learning program, here --> ",1,1,"['0.05%', '99.95%']"
243,President Biden delivers remarks on infrastructure and commemorates Amtrakâs 50th anniversary.,0,1,"['97.73%', '2.27%']"
244,BREAKING,0,0,"['99.93%', '0.07%']"
245,"While four police officers lay dying on the side of a highway, a man recorded himself taunting them as they took their last breaths. However, the officers' families were shocked when it came time for the man to be sentenced. Did the judge get it wrong?",1,1,"['0.09%', '99.91%']"
246,âOLIGARCHYâ World Premiere Coming at you Monday May 3rdâ¦,1,1,"['0.08%', '99.92%']"
247,"Former acting Director of National Intelligence Ric Grenell slammed President Joe Biden's foreign policy during an interview on ""Justice with Judge Jeanine"" Saturday, saying that his administration wants to be ""liked"" by other countries but that criteria would only make the U.S. ""weak.""",1,1,"['0.05%', '99.95%']"
248,"Have you seen our new, brief (often amusing) recap of daily news? Today, Al Perrotta covers several stories: from a new revelation that Hunter Biden was trying to build SeaWorld parks in China to climate change activists dumping poo in front of the White House in pink wheelbarrows. Yes, pink wheelbarrows!

If you'd like to receive this via email each morning, subscribe here: 

",0,1,"['99.75%', '0.25%']"
249,"Is the Biden Administration trying to slash meat consumption by 90 percent? Bill O'Reilly breaks down the fake news story that had people up in arms this week.

But there are some people who advocate such extreme measures, he explains.

""Fox News said, 'Bogus story, we're sorry we reported it.'""",1,1,"['0.07%', '99.93%']"
250,"""Not a surprise. But terrifying nonetheless,"" said Naomi Klein in response to news that Twitter blocked tweets critical of Modi's Covid response in India.",0,0,"['99.97%', '0.03%']"
251,"If you live in Seattle, ibatten down the hatches and secure all entrances and exits, because the/black bloc protesters and rioters are out to ""celebrate"" their Marxist ideals by committing crimes, disturbing the peace, vandalizing private and public property, and making criminal nuisances of themselves in dangerous but typical fashion. Oh, and assaulting a CHILD. They got started before the sun even set....

",1,1,"['0.04%', '99.96%']"
252,"Experts are calling for a mental health response to certain crises, rather than a police response.",0,0,"['99.95%', '0.05%']"
253,"WATCH: All police departments ""come from people in the south wanting to capture runaway slaves!!â",1,1,"['0.04%', '99.96%']"
254,Here's what he discovered.,1,1,"['0.07%', '99.93%']"
255,The pressurized-water nuclear reactor and its derivatives are by far the safest method of producing energy ever devised.,1,1,"['3.47%', '96.53%']"
256,"And of course, extreme-Left Google--which routinely silences, suppresses, and buried conservative news publishers--will decide what qualifies as ""disinformation.""",1,1,"['0.06%', '99.94%']"
257,"VIDEO: ""We need a ban on assault weapons and high capacity magazines. And don't tell me it can't be done,"" Biden said.",1,1,"['0.04%', '99.96%']"
258,"GiveSendGo, which bills itself as the â1 free Christian crowdfunding site,â has begun a fundraising campaign for Kelly in the wake of his firing.",1,1,"['0.06%', '99.94%']"
259,"On February 25, Detention Watch Network (DWN) launched the âFirst Ten to Communities Not Cages'' campaign ââ demanding the shut down of these 10 immigration detention facilities in the first year of the Biden administration:

â Adelanto and Mesa Verde in California
â Berks in Pennsylvania
â Dilley, Karnes and Hutto in Texas
â Etowah in Alabama
â Farmville in Virginia
â",0,0,"['99.97%', '0.03%']"
260,"A new voting system can transform NYC politics, if progressives make effective endorsements and educate voters on how to maximize democracy.",0,0,"['99.88%', '0.12%']"
261,Researchers are trying to come up with tests that can be performed using a blood sample that will determine not only whether a COVID-19 vaccine will work â but for how long.,0,0,"['99.93%', '0.07%']"
262,"REVEALED: The city of Racine, Wisconsin, will soon deploy a âmobileâ polling place funded by the non-profit Center for Technology and Civic Life (CTCL), using money donated by Facebook CEO Mark Zuckerberg and his wife, Priscilla Chan, in 2020. **Note how extreme-Left Facebook is limiting the reach and engagement of this post!",1,1,"['0.04%', '99.96%']"
263,Time to lawyer up -- they're coming for you.,0,0,"['96.34%', '3.66%']"
264,"""We must keep alive the memory of the early struggles of the working-class movement for a better future.""",0,0,"['99.95%', '0.05%']"
265,"Dems & MSM denounce patriotic protesters, defend Antifa & BLM  OANN",1,1,"['0.04%', '99.96%']"
266,"Heâs suffered MS, a stroke, and even cancer. Yet, like the psalmist, he speaks of how Godâs presence carried him through the fear and doubt. Let Markâs story be an encouragement to you in these troubled times.

",1,1,"['0.08%', '99.92%']"
267,"Two police officers playfully mock ""Chief LeBron"" for stirring up hatred against police despite having no idea what being a cop is like.",1,1,"['0.09%', '99.91%']"
268,"""A sergeant with the attorney general's office reviewed the raw Project Veritas footage and interviewed the undercover activists who recorded it, according to arrest warrants signed by Kendall County District Judge Kirsten Cohoon."" ",1,1,"['0.11%', '99.89%']"
269,This is disgusting.,1,1,"['0.62%', '99.38%']"
270,"A couple left their 16-week-old twins for four days before the babies were found ""gravely emaciated"" by a loved one after the mom gave friends a sad story about their whereabouts. Unfortunately, the damage was already done.",1,1,"['0.15%', '99.85%']"
271,"rip yahoo ansewrs, i am truley sorry for your lots",0,0,"['96.57%', '3.43%']"
272,"Caitlyn Jenner's bid for governor of California as a Republican has proven that leftist trans activists are more ""leftists"" than ""trans activists"". Despite the fact that if she wins, Jenner would be the first trans governor in our nation's history â and prove that Republicans aren't 'transphobic' â Democratic activists would rather back Gavin Newsom, a cisgender, white male. But of course, they say this is all about Jenner's ""celebrity"". So can conservatives get that luxury too now?",1,1,"['0.05%', '99.95%']"
273,"Freedom is confused with the capacity of doing and imposing whatever one desires without any moral reference, such as the commercialization of the human body or forcing children as young as two years of age to accept transgenderism.",1,1,"['0.06%', '99.94%']"
274,NEW from Craig Parshall: Justice Thomas suggested that the time may have arrived for a legislative cure to the way that market dominant Big Tech companies exercise a startling degree of control over Americaâs data and information.,1,1,"['0.04%', '99.96%']"
275,That's one way to sift out snowflake employees.,1,1,"['0.83%', '99.17%']"
276,"Babies continue to die from sudden infant death syndrome, despite educational programs to encourage parents to use safe sleep practices. Now a new study finds many of the deaths are due to soft bedding added by caregivers.",0,0,"['99.94%', '0.06%']"
277,That's just awful,1,1,"['0.12%', '99.88%']"
278,"On our podcast this week we tell you about Elsie Parrish, a hotel chambermaid from Washington who sued her employer in 1935 for paying her below the state's minimum wage for women.

Yup, there was a special minimum wage for women back then.

Decades before Elsie's lawsuit, the Supreme Court struck down state minimum wage laws as unconstitutional.

But when Elsie's case reached the Supreme Court in 1937, it ruled in her favor.

Listen to the episode to learn more about minimum wage and why so many workers are still making less than what the U.S. says",0,0,"['99.97%', '0.03%']"
279,The University of Pennsylvania has acknowledged that they had been using remains of a teen victim for years instead of returning them to the family.,0,0,"['99.93%', '0.07%']"
280,"No, they should not.",1,1,"['4.89%', '95.11%']"
281,I mean...,1,1,"['3.82%', '96.18%']"
282,"Despite its tarnished reputation, the deep-pocketed industry continues to exert its political influence in California.",0,0,"['99.86%', '0.14%']"
283,"Sen. Tim Scott calls out the liberal ""fact checker"" who Scott says tried to discredit his family living in Jim Crow south as being ""privileged.""",1,1,"['0.05%', '99.95%']"
284,"As Joe Biden makes his first address to Congress tonight, this possible 2024 Republican presidential candidate is making sure you know what the Democrat is really hiding.",1,1,"['0.07%', '99.93%']"
285,Rights for me but not for thee.,0,0,"['99.93%', '0.07%']"
286,"For an agenda so ambitious, the name ironically draws on FDRâs failed New Deal of the 1930s, a massive program that expanded the size and scope of the federal government to stimulate an economic recovery but ended up prolonging the Great Depression.

",1,1,"['0.12%', '99.88%']"
287,"February 27, 2021: RSBN's Zoe Sozo sat down with Dr. Ben Carson at CPAC 2021 in Orlando, FL. Dr. Carson is a renowned neurosurgeon and the former Secretary of Housing and Urban Development under President Trump.",1,1,"['0.05%', '99.95%']"
288,"As new coronavirus cases surge across India, overwhelming hospitals and crematories, calls are growing louder for wealthy countries to stop hoarding excess supply of COVID-19 vaccines and to loosen intellectual property restrictions preventing more countries from making their own vaccines. We speak with economist Jayati Ghosh and Congressmember Ro Khanna of California.",0,0,"['99.97%', '0.03%']"
289,"""Something's not right here. We need the name of the officer who pulled the trigger."" Greg dives into the shooting of Ashli Babbitt and the powers throttling information on the incident.

via Greg Kelly Reports, weekdays at 7PM ET on Newsmax TV:",1,1,"['0.07%', '99.93%']"
290,"NEW: Sinisterly, the âbourgeoisizationâ of sexual deviance is apiece with broader socio-political trends aimed at upending traditional, religiously influenced familial norms.",1,1,"['0.05%', '99.95%']"
291,"TUNE IN: Renowned attorney Alan Dershowitz joins 

WATCH NOW: ",1,1,"['0.05%', '99.95%']"
292,He's pleading not guilty.,1,1,"['0.96%', '99.04%']"
293,Kevin McCarthy is falling to pieces,0,0,"['99.94%', '0.06%']"
294,Oops.,1,1,"['3.98%', '96.02%']"
295,Twitter Employees Actively Engage In Misinformation Propaganda To Attack Florida And Texas,1,1,"['8.68%', '91.32%']"
296,"Shortly after a Chick-fil-A food truck showed up at a high school event, students decided to stage a walkout because they felt unsafe. Then, counter-protesters joined in.",1,1,"['0.17%', '99.83%']"
297,"Despite just how common pregnancy loss is, many families don't get the support they need. We talked to experts about how to cope and support loved ones through grief.",0,0,"['99.97%', '0.03%']"
298,"More than 60 percent of adults say U.S. migration policy should first serve their fellow Americans, says the pro-migration Cato Institute.",0,1,"['99.94%', '0.06%']"
299,"Billions of poor people around the world suffer because of the debts imposed on their nations by the United States and its cronies. Ty Joplin makes a powerful case for canceling these unjust debts.

",0,0,"['99.93%', '0.07%']"
300,"While Ahmaud Arbery should not have been murdered while jogging at all, treating this case like the insidious murder it was is a correct step.",0,0,"['99.96%', '0.04%']"
301,Shame on everyone who used this man's death to push their preferred narrative.,1,1,"['0.07%', '99.93%']"
302,Minimum Wage and the Military: What Gets Cut? by Anthony E. Deane ,1,1,"['0.04%', '99.96%']"
303,'This is the dangerous road that Biden and his administration are on.',1,1,"['0.06%', '99.94%']"
304,"The COVID19 pandemic shut down concerts and plays all over the world. So it's understandable that fans are anxious to go to those events again.
But what will it be like when venues open their doors again? We look for answers on this week's episode. ",0,0,"['99.97%', '0.03%']"
305,Make sure to follow the OFFICIAL Project Veritas TikTok ,1,1,"['0.04%', '99.96%']"
306,"Kentucky Derby bucks social justice activists, refuses to cancel pre-race tradition",1,1,"['0.06%', '99.94%']"
307,Dwayne Wade opens up about raising his transgender child: âOur home will never be a safe space for bigotsâ,1,1,"['0.05%', '99.95%']"
308,Authorities were attempting to extradite J'Saan Strover to Arizona.,1,1,"['0.36%', '99.64%']"
309,"This video is awkward and awesome and painful and great. So it's perfect for a Saturday. Mitt just cannot find a political home, can he? Getting booed in Utah has to be kind of a heartbreaker for Romney. But hey at least he can hang out with Liz Cheney now. You know until she accidentally shoots him when they're out hunting....

",1,1,"['0.04%', '99.96%']"
310,"""By resisting censorship from the government, corporations, or cancel mobs, we reaffirm the value of the freedoms won and cherished in centuries past.""",1,1,"['0.12%', '99.88%']"
311,OMG.,0,0,"['99.92%', '0.08%']"
312,"""I felt underappreciated. So, for my mental health, my mental well-being, for my kids, let me just put this on ice for a little [bit].""",0,0,"['99.91%', '0.09%']"
313,"Florida law prohibits the use of the Baker Act on individuals who do not pose a serious threat of death or bodily harm to themselves or others ââ As well as using the Baker Act on a person for behavior caused by a developmental disability, such as autism.

Yet, our Costly and Cruel report found that the law is routinely applied to children with developmental disabilities who are not a serious threat to themselves or others.

Read more on the impact of the law on children, including those in schools and residential foster care facilities: ",0,0,"['99.97%', '0.03%']"
314,"ð¨BREAKING: With our allies at ACLU, NAACP Legal Defense Fund, and law firms WilmerHale and Davis Wright Tremaine, we've filed a federal lawsuit today against Georgia's new sweeping law SB 202 that makes it mucháá­á¯áá­á¯ harder for all Georgians to vote.

In particular, voters of color, new citizens & religious communities.

Read more about the lawsuit, Sixth District of the African Methodist Episcopal Church v. Kemp, in our statement:",0,0,"['99.96%', '0.04%']"
315,"In Georgiaâs gubernatorial race in 2018, 100,000 votersâ registrations were cancelled because they hadnât voted in seven years. Another 53,000, 70 per cent of whom were Black, had their registration put on hold for something as minor as a missing hyphen.",0,0,"['99.97%', '0.03%']"
316,"NEW: Mothers need to be able to stay home, and for that to happen, women who work need maternity leave. Weâre the only first-world country on earth that offers no federal guarantee of time off for early motherhood.",0,1,"['71.56%', '28.44%']"
317,"ð¢ NEW GUIDE:

This handbook helps parents of students with disabilities in Mississippi navigate the complex system that governs the educational services their children receive.

The guide features a breakdown of the rights of children with disabilities and a step-by-step process to assist parents in ensuring their child has an appropriate educational program and receives the appropriate educational services they are entitled to under the IDEA law.

Read the guide, âHelping Your Child with A Disability Get A Good Education"": ",0,0,"['99.96%', '0.04%']"
318,The romance is very much alive with these two!!,0,0,"['84.52%', '15.48%']"
319,"Covid-19 vaccine equity is key not only for the US, but across the globe, in order to reach the pandemic's finish line.",0,0,"['99.95%', '0.05%']"
320,Mike Lindell reveals that he hired private investigators to find out why Fox News has refused to allow him to appear on the network and peddle his election fraud claims.,0,0,"['99.92%', '0.08%']"
321,Interior department makes big move in long-term effort to finally restore Indigenous lands ,0,0,"['99.97%', '0.03%']"
322,Idaho lawmaker resigns after a 'terrified' 19-year-old aide detailed rape allegations ,0,0,"['99.93%', '0.07%']"
323,Absolutely unconscionable.,0,0,"['99.56%', '0.44%']"
324,"Warning of wars over water, the vice president joins activists, business leaders, and other Biden administration officials urging stronger action.",0,0,"['99.96%', '0.04%']"
325,Biden will sign an executive order to raise the minimum wage to $15 an hour for federal contractors.,0,0,"['98.16%', '1.84%']"
326,A Burmese python on stage? Live mosquitoes released into the audience? Behind-the-scenes of TED with curator Chris Anderson.,0,0,"['99.95%', '0.05%']"
327,"Who lives on ""a planet where facts don't matter""?",1,1,"['0.14%', '99.86%']"
328,"""The Post article, penned by reporters Karin Brulliard and Lenny Bernstein, was headlined, âA year into the pandemic, itâs even more clear that itâs safer to be outsideâ â and in essence admitting that the media had been wrong on outdoor gatherings in general.""",1,1,"['0.06%', '99.94%']"
329,Abbreviated Pundit Roundup: Biden's speech makes waves ,0,0,"['99.96%', '0.04%']"
330,"Are revolutions a thing of the past? Popular historian Mike Duncan doesnât think so, but heâs doubtful one could happen in the U.S. (a good one, at least). See why in his interview with Lyta Gold and Sparky Abraham.

",0,0,"['99.96%', '0.04%']"
331,"""Someone called"" Tucker Carlson has trouble with certain names.",0,0,"['99.95%', '0.05%']"
332,"""It is no small thing to begin to understand that the air we breathe and the water we drink has been filtered and flavored by white supremacy and patriarchy...we owe it to those who can no longer do so; to breathe in freedom, justice, love and truth,"" writes organizer Key Jackson.",0,0,"['99.97%', '0.03%']"
333,Hoo boy.,1,1,"['1.61%', '98.39%']"
334,Joy had a big week. First she misgendered Caitlyn Jenner and now this? ð,1,1,"['0.09%', '99.91%']"
335,Americans not happy with Disney!,1,1,"['0.18%', '99.82%']"
336,"I am concerned about how this growing narrative of loss will affect our students, emotionally and academically, Ron Berger writes.",0,0,"['99.97%', '0.03%']"
337,President Biden's biggest foreign policy challenge:/,0,1,"['93.52%', '6.48%']"
338,He can't think of anything else worse in the last 150+ years? Nothing at all?,1,1,"['0.24%', '99.76%']"
339,Knight Chair?ð,0,1,"['75.03%', '24.97%']"
340,,1,1,"['0.14%', '99.86%']"
341,"""Every day we have seen this nation get more racist than anybody thought perhaps would be at this point in time...â",1,1,"['0.26%', '99.74%']"
342,Hereâs how young I was the day we met: I still wore underwear with Minnie Mouse on them.,0,0,"['99.95%', '0.05%']"
343,"""I get needled every day on various levels... sometimes with a needle, sometimes other types of needles.""

This cringe is how Andrew Cuomo is encouraging people to get vaccinated.",1,1,"['0.05%', '99.95%']"
344,"The fully unsurprising consensus among the managerial class? ""Normalcy"" (i.e., life before the pandemic) will never be revived.

",1,1,"['1.55%', '98.45%']"
345,"All these brothas wanted to do was have some IHOP.
ht",0,0,"['99.91%', '0.09%']"
346,"BREAKING: ""Be ready to be in Milwaukee for the DNC...We're gonna make 1978(1968) look like a f**king girl scout f**king cookout...cops are gonna be the ones that are getting f**king beaten in Milwaukee."" - Kyle Jurek, Bernie Sanders Campaign

More coming: ",1,1,"['0.05%', '99.95%']"
347,"Dear Care and Feeding: His own family jokes about it, but I really worry about the effect it could have on our future children.",0,0,"['99.96%', '0.04%']"
348,"âThis is a question of fairness,â the athlete turned reality TV star told TMZ when asked about state legislatures passing bills to block biological males who identify as female from competing in girlsâ sports. âThatâs why I oppose biological boys who are trans competing in girlsâ sports in school.â",1,1,"['0.07%', '99.93%']"
349,"""To say that he was an amazing man is an understatement. In Israel, it is difficult to find a man like Chuck. he loved all people. You were blessed if chuck was in your corner. He sat with Presidents and Prime Ministers, Muftis, as well as the poorest of poor. He was the same among all of them. He led his huge family to love likewise. He led his church with wisdom and gentleness â¦ the Christian community and really, all of Jerusalem is suffering a huge loss today. Many of us across the world are sharing your sorrow and rejoicing with you all",1,1,"['0.07%', '99.93%']"
350,Ridiculous fearmongering.,0,0,"['99.83%', '0.17%']"
351,"Gon 'head and check your folks, Dolly! BLM",1,0,"['0.57%', '99.43%']"
352,"Just days after eight people, including six Asian American women, were gunned down during a mass shooting, gun lobby organizations pivoted to promoting increased gun ownership as the solution.",0,0,"['99.86%', '0.14%']"
353,Caitlyn Jenner is already facing blowback for wanting to run for governor in California.,0,0,"['96.31%', '3.69%']"
354,Democratic State Senator Justin Wayne speaks on the privilege in opposing school choice.,1,1,"['0.05%', '99.95%']"
355,"Biden's ""non-State of the Union"" speech is tonight at 9. Here's the details on what's in his plan.",1,1,"['0.28%', '99.72%']"
356,That's one way to sift out snowflake employees.,1,1,"['0.83%', '99.17%']"
357,Justin Bieber is facing backlash over his hair. Again.,1,0,"['46.58%', '53.42%']"
358,"Câmon, Liz. What are you doing?",1,1,"['4.00%', '96.00%']"
359,"""When describing the recent uptick in anti-Asian sentiment and hate crimes, we must remind ourselves of the broad and diverse group that encompasses 'Asian.' We, South Asians, too, are Asian. The Sikh employees at FedEx who were the victims of a recent shooting, too, are Asian."" StopAsianHate",0,0,"['99.96%', '0.04%']"
360,"On ""Your World with Neil Cavuto,"" South Dakota Governor Kristi Noem praised President Donald Trump for always following through on commitments and said she's ""looking forward to his leadership in the future.""",1,1,"['0.08%', '99.92%']"
361,The investigation into the Capitol riots is far from over.,0,0,"['99.93%', '0.07%']"
362,Germany's highest court ruled that some aspects of the country's climate protection act are unconstitutional because they place too much burden on younger generations to reduce greenhouse gas emissions.,0,0,"['99.68%', '0.32%']"
363,"âKudos to the Supreme Court for getting this right. But there are serious concerns about the slim majority victory and even more for the dissenting viewpoint.â

Michael Brown looks at the recent ruling against California, and says, âItâs quite scary that the matter is even one of debate.â

",1,1,"['0.05%', '99.95%']"
364,"The U.S. Department of Education just announced that officials are preparing to use taxpayer money for K-12 schools to advocate the idea that America is systemically racistâand anyone who thinks differently, children included, are part of the problem.",1,1,"['0.05%', '99.95%']"
365,ð´LIVE!,1,1,"['0.29%', '99.71%']"
