,text,prediction,labels,confidence
167,"House and Senate Democrats spearheaded the resolution, which âwould amend the 13th Amendmentâs ban on chattel enslavement to expressly prohibit involuntary servitude as a punishment for crime.â",0,0,"['95.76%', '4.24%']"
168,"Let these books usher in the new year in all its complexity, with topics on grief, sexuality, history and more.",0,0,"['98.79%', '1.21%']"
169,"""Morrison was anything but ordinary.""

This day, on what would have been her 90th birthday, one writer remembers Toni Morrison's amazing grace.",0,0,"['99.43%', '0.57%']"
170,"New: We checked in with three activists to unpack the BIPOC agenda of Bidenâs first 100 days, and how best to hold the administration accountable if, and when, it falls short.",0,0,"['99.58%', '0.42%']"
171,"This longstanding practice âperpetuates racial disparities in the child welfare system,â according to a new report.",0,0,"['99.27%', '0.73%']"
172,"We need to do more to support Black women who dare to threaten the status quo and the powers that be, writes author Jennifer R. Farmer.",0,0,"['99.73%', '0.27%']"
173,"Baby Nancy, the first Black baby doll to rock an afro, was inducted into the National Toy Hall of Fame on Thursday.",0,0,"['95.19%', '4.81%']"
174,"âWith  and I, LGBTQ people of color will have a seat at one of the most powerful tables: the United States Congress,â Torres tweeted.",0,0,"['99.58%', '0.42%']"
175,"""What if this was something that we dreamed together? What if we sought to help liberate women, LGBTQ+ folks, and the most marginalized in our communities?""",0,0,"['99.54%', '0.46%']"
176,"On this day in 1930, a mob of 500 white men and youth attacked Filipino farmworkers in the town of Watsonville in Santa Cruz County, California. Over a period of five days, the mob burned down a dance club owned by a Filipino man, hunted and violently assaulted Filipinos in their homes, labor houses and on the streets. 22-year-old Fermin Tobera, who was hiding with 11 others, was killed after the mob sprayed bullets into their bunkhouse.

The attacks soon spread to other cities in California and Filipinos became targets of intense violence amidst growing anti-immigration sentiments stoked by racist",0,0,"['99.07%', '0.93%']"
177,"""We live on the shoulders of women who have forged a path for us, and it's our responsibility to leave the ladder down.""

We are kicking off InternationalWomensDay and Women's History Month with a look back at our 2020 video with Congresswoman Deb Haaland. Haaland is now one step closer to becoming the first Native American interior secretary!",0,0,"['99.56%', '0.44%']"
178,"Itâs time to close youth prisons and shift those resources into communities, says Liz Ryan, president of Youth First Initiative. Ryan and other juvenile activists are calling on Biden to prioritize the urgent needs of incarcerated youth, all of which have been exacerbated by the pandemic.",0,0,"['99.67%', '0.33%']"
179,"The teen, who made headlines in 2017 after she was handcuffed by Grand Rapids, Michigan, police at 11 years old, died from the deadly virus.",0,0,"['98.20%', '1.80%']"
180,"âJust because we share one form of oppression does not mean that we donât still have privilege within those spaces,â said activist Jen Deerinwater.

Thirty years after the Americans with Disabilities Act became law, those on the frontlines say the next wave in the movement demands disability justice.",0,0,"['99.65%', '0.35%']"
181,"Nearly a year after George Floydâs death, many activists, citizens and people of color are still on edge. Our reporter is there.",0,0,"['99.52%', '0.48%']"
182,Facebook has a problem with widespread Spanish-language disinformation. Three advocates plan to hold the social media site and its founder accountable.,0,0,"['99.42%', '0.58%']"
183,"âI feel that the term POC is nonsense, and I think itâs a way for non-Black people to sit comfortably in their anti-Blackness because theyâre so afraid to say Black,"" one listener said on a recent episode of NPR âCode Switch.â

Listen here:",0,0,"['99.44%', '0.56%']"
184,"The visually stunning film, ""The Last Ice,"" introduces viewers to Inuit activists, community leaders, traditional hunters and other advocates who have joined forces to protect their lands.",0,0,"['99.48%', '0.52%']"
185,"As the world watches to see if George Floyd will finally receive justice, here are six things you should know about Chauvinâs upcoming trial.",0,0,"['98.55%', '1.45%']"
186,"While the push to defund the police and hold them accountable has been adopted in different parts of the country, activists are skeptical.

Here's why:",0,0,"['99.11%', '0.89%']"
187,"The Colorlines team is sharing our favorite shows, books, hashtags, movies and more of 2020. Here, arts and culture writer N. Jamiyla Chisholm reflects on the DJ who kicked off a new decade by giving us a much-needed vibe during the COVID pandemic.",0,0,"['99.57%', '0.43%']"
188,"The Ameelio app, founded by Uzoma âZoâ Orchingwa, ensures that incarcerated people and their loved ones can stay in touch without going into crippling debt.",0,0,"['99.64%', '0.36%']"
189,"Black immigrants and their children make up about one-fifth of the overall Black population but are often left out of the discourse and research around mental health or wellness--until now.

Read more:",0,0,"['99.56%', '0.44%']"
190,"Kaepernick added his voice to the long list of activists who have called for Abu-Jamalâs release since his conviction in 1981, by tying the longstanding fight for his liberation to the contemporary fight to affirm Black lives matter.",0,0,"['99.62%', '0.38%']"
191,"As part of his racial equity push, President Biden signed an executive order terminating federal contracts with private prisons. But is it enough to end mass incarceration?

More than two decades ago, Angela Davis, who turned 77 this week, broke down the prison industrial complex, writing, âPrisons do not disappear social problems, they disappear human beings. Homelessness, unemployment, drug addiction, mental illness, and illiteracy are only a few of the problems that disappear from public view when the human beings contending with them are relegated to cages.â

Learn more: ",0,0,"['99.52%', '0.48%']"
192,"Former Citigroup global economist Dana Peterson, a Black woman, researched âhow gaps between Black and white Americans eat into economic output.â",0,0,"['99.61%', '0.39%']"
193,"For many, the trial may be re-traumatizing. Still, many see transformation on the horizon.",0,0,"['98.62%', '1.38%']"
194,"For National Transgender Day of Remembrance, NMAC (formerly known as the National Minority AIDS Council), launched a new powerful campaign to raise awareness about the epidemic of violence towards transgender people.",0,0,"['99.45%', '0.55%']"
195,Jenae Butler said she created âStanding Unitedâ because she knew âGeorge Floydâs death and related protests would spark uncomfortable conversations at work.â,0,0,"['99.59%', '0.41%']"
196,"""This is a milestone for New Yorkersâ privacy and religious rights.""",0,0,"['98.39%', '1.61%']"
197,Justices will decide whether those with finalized convictions under âJim Crowâ jury laws have a right to a new trial.,1,0,"['8.30%', '91.70%']"
198,"The Ameelio app, founded by Uzoma âZoâ Orchingwa, ensures that incarcerated people and their loved ones can stay in touch without going into crippling debt.",0,0,"['99.64%', '0.36%']"
199,"A Black mother reflects on the day that Trump won in 2016, and why this time around, she boarded a plane and left the United States. ""I donât want to wake up in a country that could disappoint so drastically on Election Day ever again,"" she writes.

Read more:",0,0,"['99.60%', '0.40%']"
200,"âNew Yorkers are able to get a driversâ license or passport while wearing the hijab, and thereâs absolutely no reason for it to be removed by police,â said Albert Fox Cahn, who repped the women.",0,0,"['99.47%', '0.53%']"
201,More than a dozen say they received medically unnecessary procedures while detained at an immigration detention center.,0,0,"['99.20%', '0.80%']"
202,"At a mid-day get-out-the-early-vote march in Graham, North Carolina, police attacked about 200 marchersâincluding elders and childrenâand arrested eight, according to reports.",0,0,"['95.74%', '4.26%']"
203,"""With Rep Haaland at the helm of a major governmental agency, we would have the opportunity for the first time in the history of this country to strengthen tribal sovereignty and nation-to-nation relationships.""",0,0,"['97.89%', '2.11%']"
204,"âI feel that the term POC is nonsense, and I think itâs a way for non-Black people to sit comfortably in their anti-Blackness because theyâre so afraid to say Black,"" one listener said on a recent episode of NPR âCode Switch.â

Listen here:",0,0,"['99.44%', '0.56%']"
205,"Proposition 17, a ballot measure approved by California voters last year, will re-enfranchise those with felony convictions and on parole.",0,0,"['53.36%', '46.64%']"
206,"This year's MacArthur ""Genius"" list was overwhelmingly represented by artists, academics, activists and scientists of color.",0,0,"['99.61%', '0.39%']"
207,"Have you checked out this anti-racism resource guide created by Jenae Butler, a program manager at Google?",0,0,"['99.13%', '0.87%']"
208,California residents convicted of a felony but still on parole will now be able to vote in elections.,1,0,"['19.29%', '80.71%']"
209,"Co-organizers, Nandi Comer and Brenda Hernandez discuss the importance of reigniting curiosity and hope.",0,0,"['96.58%', '3.42%']"
210,"""I feel very honored, and I hope that I am the first, but not the last,â the 31-year-old Harvard graduate says of her history-making turn.",0,0,"['98.42%', '1.58%']"
211,"Don't forget: Before MLK became a national hero, he was despised by many in the government and the American public. In fact, the FBI once pegged him as ""the most dangerous Negro"" in America.",1,0,"['2.46%', '97.54%']"
212,"In celebration of National Poetry Month and in solidarity with artists of Asian descent, we salute these poets â just seven of many â for their creativity and their courage.",0,0,"['99.66%', '0.34%']"
213,"To understand this present moment of increased anti-Asian hate crimes, we must take a necessary look at the countryâs past.",0,0,"['98.26%', '1.74%']"
214,"A man standing at the intersection of 38th Street and Chicago Avenue in Minneapolis celebrates after hearing the verdict in Derek Chauvin trial. Chauvin was found guilty on all three charges in the death of George Floyd.

(Photo by Brandon Images)",1,0,"['2.35%', '97.65%']"
215,"""This is not a call for Asian Americans to fight on. We have fought enough. This is a call for the rest of America to start treating us like people,"" writes Jeffrey Xiong, a student at Columbia University.",0,0,"['99.58%', '0.42%']"
216,"What would public safety look like if more women were in leadership roles?

âWomen in Blue,â a PBS documentary premiering tonight, argues that police interactions with the public would be less deadly and more community-centered if women led.",0,0,"['99.30%', '0.70%']"
217,"The terror and violence that a pro-Trump mob unleashed on the U.S. Capitol building may have been shocking to some, but for oppressed Black and Brown people who have been the target of state-sanctioned violence and angry white mobs, January 6th was just another day in America's history books. From the destruction of Native people's lands to the riots of 1919, mob violence is un-American but not non-American, says Rev. William Barber, co-chair of the PoorPeoplesCampaign.",0,0,"['99.53%', '0.47%']"
218,"Kaepernick added his voice to the long list of activists who have called for Abu-Jamalâs release since his conviction in 1981, by tying the longstanding fight for his liberation to the contemporary fight to affirm Black lives matter.",0,0,"['99.62%', '0.38%']"
219,"Media coverage has rarely centered the experiences of first-generation students like Paola Noguera, who attend Cal Poly Pomona, a commuter college where 70% of the students are people of color.

Here, sociologist Anthony Ocampo explores how COVID-19 has wrought not only financial insecurity for these scholars, but stress, pressure, and the loss of a dream.",0,0,"['99.71%', '0.29%']"
220,"These were huge election night wins for advocates who have long battled the so-called ""War on Drugs.""",0,0,"['97.10%', '2.90%']"
221,"âI had read a lot of books that I felt did not do a good job of representing migrants in an interesting way. It was mostly bad writing. It relied a lot on caricatures and cliches. I always thought I could do better.""",0,0,"['78.19%', '21.81%']"
222,"As long as there are health inequities, âthe overall health of the nation will suffer,â says the nationâs largest physician organization.",0,0,"['99.14%', '0.86%']"
223,"""Some may say, 'Thereâs no way Trump wins after this,'"" writes Candace Hollingsworth.

""The reality is that Trump can win and those buoyed by his racism and strategy of divisiveness will continue to win if former Vice President Joe Biden does not do the work required to earn the vote of Black Americans.""",0,0,"['99.41%', '0.59%']"
224,âChinese Protest Recipesâ urges readers to recognize food as a form of resistance and reclamationâand the food industry as a battleground where white supremacy can be dismantled one dish at a time.,0,0,"['99.46%', '0.54%']"
225,"âRespect for our Black bodies and our Black lives must be a core value for those who are working to find the vaccine for this virus that has already taken so many of our loved ones,â writes the Black Coalition Against COVID-19.",0,0,"['99.63%', '0.37%']"
226,"On this day in 1930, a mob of 500 white men and youth attacked Filipino farmworkers in the town of Watsonville in Santa Cruz County, California. Over a period of five days, the mob burned down a dance club owned by a Filipino man, hunted and violently assaulted Filipinos in their homes, labor houses and on the streets. 22-year-old Fermin Tobera, who was hiding with 11 others, was killed after the mob sprayed bullets into their bunkhouse.

The attacks soon spread to other cities in California and Filipinos became targets of intense violence amidst growing anti-immigration sentiments stoked by racist",0,0,"['99.07%', '0.93%']"
227,"Last week, the Senate Energy Committee held a confirmation hearing to consider Rep. Deb Haaland for Secretary of the Interior, an agency that oversees both the Bureau of Indian Affairs and the Bureau of Indian Education. ""Putting people in positions of political power that directly impact their own communities is critical,"" writes Korina Barry.

Read more: ",0,0,"['99.67%', '0.33%']"
228,"Let these books usher in the new year in all its complexity, with topics on grief, sexuality, history and more.",0,0,"['98.79%', '1.21%']"
229,"As part of his racial equity push, President Biden signed an executive order terminating federal contracts with private prisons. But is it enough to end mass incarceration?

More than two decades ago, Angela Davis, who turned 77 this week, broke down the prison industrial complex, writing, âPrisons do not disappear social problems, they disappear human beings. Homelessness, unemployment, drug addiction, mental illness, and illiteracy are only a few of the problems that disappear from public view when the human beings contending with them are relegated to cages.â

Learn more: ",0,0,"['99.52%', '0.48%']"
230,The trial is set to begin on March 8 for the former police officer who brutally forced his knee into Floydâs neck for over nine painstaking minutes. But will there be justice?,0,0,"['97.39%', '2.61%']"
231,"Sensitive information regarding children should remain âin the hands of people who can offer help,â said law professor Andrew Guthrie Ferguson. âPolice are not in the business of offering help to juveniles.â",0,0,"['99.44%', '0.56%']"
232,"As the world watches to see if George Floyd will finally receive justice, here are six things you should know about Chauvinâs upcoming trial.",0,0,"['98.55%', '1.45%']"
233,Indigenous women go missing and are murdered at an alarmingly high rate. This new website makes it easier to report crimes.,0,0,"['99.59%', '0.41%']"
234,"Even though bystander intervention training was designed to interrupt sexual assault, it can also be templated onto other oppressive behaviors: bullying, transphobia, ableism, racist jokes and actions, etc.

Here are 3 strategies:",0,0,"['98.39%', '1.61%']"
235,"To understand this present moment of increased anti-Asian hate crimes, we must take a necessary look at the countryâs past.",0,0,"['98.26%', '1.74%']"
236,âWhat happened in Georgia is simply a continuation of the issue...the same kind of white supremacy has happened ever since colonists landed on the shores of this particular continent.â,0,0,"['76.49%', '23.51%']"
237,Have you been keeping up with the trial? Here are the key players to know.,0,0,"['78.71%', '21.29%']"
238,"""Dear Black America,

We love you. We affirm that Black Lives Matter.""",0,0,"['92.56%', '7.44%']"
239,"While coping with COVID-19âs growing threat this summer, parents held in ICE detention were forced to decide whether they would separate from their children or stay incarcerated together.",0,0,"['96.60%', '3.40%']"
240,"Judas and the Black Messiah, co-written by the Lucas Brothers, has garnered industry-wide praise and six Oscar nominations.

Here, the twin comedians discuss the film, the impact they want their art to have and much more.",0,0,"['99.20%', '0.80%']"
241,"Baby Nancy, the first Black baby doll to rock an afro, was inducted into the National Toy Hall of Fame on Thursday.",0,0,"['95.19%', '4.81%']"
242,"The joint resolution seeks to amend the controversial clause, which has permitted the exploitation of labor by people convicted of felonies since the abolition of chattel slavery.",0,0,"['96.77%', '3.23%']"
243,An activist and former police officer explain what must be done to create lasting changes.,0,0,"['99.60%', '0.40%']"
244,"The teen, who made headlines in 2017 after she was handcuffed by Grand Rapids, Michigan, police at 11 years old, died from the deadly virus.",0,0,"['98.20%', '1.80%']"
245,"âI had read a lot of books that I felt did not do a good job of representing migrants in an interesting way. It was mostly bad writing. It relied a lot on caricatures and cliches. I always thought I could do better.""",0,0,"['78.19%', '21.81%']"
246,"""Closing racial gaps would have generated an additional $16 trillion in economic output since 2000,"" according to new findings by global economist Dana Peterson.",0,0,"['99.59%', '0.41%']"
247,"Black immigrants and their children make up about one-fifth of the overall Black population but are often left out of the discourse and research around mental health or wellness--until now.

Read more:",0,0,"['99.56%', '0.44%']"
248,Facebook has a problem with widespread Spanish-language disinformation. Three advocates plan to hold the social media site and its founder accountable.,0,0,"['99.42%', '0.58%']"
249,"The Minneapolis City Council has settled a suit with Floydâs family, the largest pretrial civil rights settlement in history.",0,0,"['98.53%', '1.47%']"
250,"In view of art as a necessary form of resistance, we celebrate these writers for their words, wit, and courage.",0,0,"['98.23%', '1.77%']"
251,"When was the last time you saw a television show starring Filipino nurses? Probably never.

Here, sociologist Anthony Ocampo dives deep into Hollywood's erasure of Filipino nurses and why that's unacceptable especially when so many of them are on the front lines of the COVID-19 pandemic.",0,0,"['99.65%', '0.35%']"
252,"As long as there are health inequities, âthe overall health of the nation will suffer,â says the nationâs largest physician organization.",0,0,"['99.14%', '0.86%']"
253,A new national survey showed 48% of Latinx adults reported mental health symptoms in November.,0,0,"['99.35%', '0.65%']"
254,"In celebration of National Poetry Month and in solidarity with artists of Asian descent, we salute these poets â just seven of many â for their creativity and their courage.",0,0,"['99.66%', '0.34%']"
255,"Latinx voters are being heavily targeted with right-wing disinformation campaigns and conspiracy theories, according to multiple news reports. Advocacy organizations are fighting back.",0,0,"['97.74%', '2.26%']"
256,"The stateâs Board of Education wants students âto know and understand the scope of African American, Black, Latino, and Puerto Rican contributions to United States history, society, economy and culture.â",0,0,"['99.42%', '0.58%']"
257,"""The 82-year-old hands that used to pick somebody elseâs cotton went to the polls and picked her youngest son to be a United States senator.â

Raphael Warnock honored his mother, Verlene, in a victory speech after being declared the winner in a special senate runoff election in Georgia.

Warnock, a pastor at Ebenezer Baptist Church in Atlanta, where Martin Luther King Jr. once preached, will be Georgia's first Black senator, and only the second Black senator since reconstruction to represent a Southern state in the Senate.",0,0,"['94.51%', '5.49%']"
258,"From the Southwest to the Midwest, Indigenous voters helped to tip the presidential race and turn their red states blue.",0,0,"['99.28%', '0.72%']"
259,Jenae Butler said she created âStanding Unitedâ because she knew âGeorge Floydâs death and related protests would spark uncomfortable conversations at work.â,0,0,"['99.59%', '0.41%']"
260,"Is Sam Wilson (Anthony Mackie) âBlack Falconâ or just ""Falcon?"" The Disney+ series canât seem to decide.",0,0,"['97.47%', '2.53%']"
261,"Co-organizers, Nandi Comer and Brenda Hernandez discuss the importance of reigniting curiosity and hope.",0,0,"['96.58%', '3.42%']"
262,"A new lawsuit is trying to hold the state of California responsible for a shortage of digital tools and ""insufficient attention to the actual circumstances of remote learningâ that are causing many students of color to fall behind in their classes.",0,0,"['98.28%', '1.72%']"
263,"âWomen of color should be able to pitch to people who look like them on the other side of the table,â says Arian Simone of the Fearless Fund.",0,0,"['99.66%', '0.34%']"
264,"When was the last time you saw a television show starring Filipino nurses? Probably never.

Here, sociologist Anthony Ocampo dives deep into Hollywood's erasure of Filipino nurses and why that's unacceptable especially when so many of them are on the front lines of the COVID-19 pandemic.",0,0,"['99.65%', '0.35%']"
265,"The UPS announced a new company policy that will allow employees to wear beards and natural Black hairstyles, according to CBS News.",0,0,"['97.81%', '2.19%']"
266,"""It is no small thing to begin to understand that the air we breathe and the water we drink has been filtered and flavored by white supremacy and patriarchy...we owe it to those who can no longer do so; to breathe in freedom, justice, love and truth,"" writes organizer Key Jackson.",0,0,"['99.29%', '0.71%']"
267,"âWith  and I, LGBTQ people of color will have a seat at one of the most powerful tables: the United States Congress,â Torres tweeted.",0,0,"['99.58%', '0.42%']"
268,"Don't forget: Before MLK became a national hero, he was despised by many in the government and the American public. In fact, the FBI once pegged him as ""the most dangerous Negro"" in America.",1,0,"['2.46%', '97.54%']"
269,"""I feel very honored, and I hope that I am the first, but not the last,â the 31-year-old Harvard graduate says of her history-making turn.",0,0,"['98.42%', '1.58%']"
270,"The stateâs Board of Education wants students âto know and understand the scope of African American, Black, Latino, and Puerto Rican contributions to United States history, society, economy and culture.â",0,0,"['99.42%', '0.58%']"
271,"""Stacey Abrams, lawyer, politician, local organizer and the prolific fiction author, could have tucked her head between her tail and drifted off into oblivion after losing the 2018 Georgia governorâs race, where her opponent, Brian Kemp, was Georgiaâs secretary of state at the time, a clear conflict of interest. Kemp and his cronies used voter suppression tactics, mostly in Black counties, tossing tens of thousands of registrations, and Abrams lost. But after that heartbreaking election, the HBCU alumna and Ivy-League educated lawyer founded Fair Fight Action. â",0,0,"['99.30%', '0.70%']"
272,"Itâs time to close youth prisons and shift those resources into communities, says Liz Ryan, president of Youth First Initiative.",0,0,"['99.65%', '0.35%']"
273,"Where is the data on missing and murdered Indigenous women?

We spoke with investigative journalist Connie Walker, who has focused her energy and career on investigating and reporting about missing Indigenous women.",0,0,"['99.70%', '0.30%']"
274,"As usual, Fox News Channelâs Special Report had to be the ones to do what the liberal networks refused to do because they werenât beholden to Democrats.",1,1,"['1.49%', '98.51%']"
275,ICYMI: Hollywood isn't even pretending to hide the fact they are using events like the Oscars to push a liberal agenda.,1,1,"['0.52%', '99.48%']"
276,Vogue UK confirms the devil is one of its writers.,1,1,"['1.69%', '98.31%']"
277,It's not too hard to tell that this panel didn't pass Econ 101.,1,1,"['5.16%', '94.84%']"
278,VIDEO: Leftists are outraged that a white police officer shot a black teenager who was trying to stab another black teenager.,1,1,"['0.49%', '99.51%']"
279,Sen. John Kennedy said the media have a narrative to cherry pick instances which show cops at their worst.,1,1,"['1.21%', '98.79%']"
280,Sen. Mike Lee is tired of the Left creating their own set of facts.,1,1,"['0.45%', '99.55%']"
281,"The media are so in love with Joe Biden, they openly announce they aren't going to fact check him anymore. Yet they still think themselves unbiased.

MRCTV's Eric Scheiner has the worst of the worst from the liberal media in this week's Wacky MOLE!",1,1,"['0.34%', '99.66%']"
282,Clueless Fredo Cuomo began suggesting the Census Bureau was taking away blue âstatesâ from President Biden and the Democrats.,1,1,"['2.75%', '97.25%']"
283,"MUST SEE: Tyler Perry urges people to ""refuse hate"" during a moving speech accepting a humanitarian award at the Oscars.",1,1,"['0.42%', '99.58%']"
284,Newly hired PragerU Personality Amala Ekpunobi said that TikTok permanently banned her from its platform immediately after two back-to-back politically motivated suspensions.,0,1,"['53.98%', '46.02%']"
285,"VIDEO: The media are so in love with Joe Biden, they openly announce they aren't going to fact check him anymore. Yet they still think themselves unbiased.

MRCTV's Eric Scheiner has the worst of the worst from the liberal media in this week's Wacky MOLE!",1,1,"['0.32%', '99.68%']"
286,"Idaho Gov. Brad Little signed a law that bans ""critical race theory"" from being taught in public schools and universities.",1,1,"['1.53%', '98.47%']"
287,"Willie Geist celebrates, ""my goodness, when you look at the legislation that heâs passed, the legislation that heâs proposing, almost all of itâs in there for progressives.""",1,1,"['0.50%', '99.50%']"
288,"""I get needled every day on various levels... sometimes with a needle, sometimes other types of needles.""

This cringe is how Andrew Cuomo is encouraging people to get vaccinated.",1,1,"['0.61%', '99.39%']"
289,A hopeful message for conservatives whoâve watched President Bidenâs anti-life policies unfold over the last 100 days.,1,1,"['6.25%', '93.75%']"
290,Newest Democrat âsquadâ member Cori Bush appeared on 'The View' for the second time this year to go unchallenged while spreading police falsehoods.,1,1,"['0.44%', '99.56%']"
291,"Before Biden even began is address to Congress, ABC and NBC already had their agenda plaguing the airwaves.",1,1,"['2.34%', '97.66%']"
292,Joy Reid twisted words from a recent 'Tucker Carlson Tonight' segment to viciously attack Fox News and their viewers.,1,1,"['1.61%', '98.39%']"
293,"Media pundits were copying talking points from each other, as they simultaneously labeled Joe Biden's far-left proposals ""big,"" ""bold,"" ""ambitious,"" and even ""popular.""",1,1,"['0.85%', '99.15%']"
294,"Not only were all the major broadcast networks (ABC, CBS, NBC) giddy for Biden's speech, but Hollywood also felt the need to chime in with their support for a new vision of America.",1,1,"['0.46%', '99.54%']"
295,"MRC President Brent Bozell on the medias shameless attacks on Senator Tim Scott: ""I think that the only thing worse than the charge of racism is the false charge of racism.""",1,1,"['0.30%', '99.70%']"
296,Brittany M. Hughes points out the hypocrisy of 'BLM' and the 'Defund The Police' movement.,1,1,"['3.88%', '96.12%']"
297,"CBS made sure viewers knew they were thoroughly behind Biden's speech, referring to it as âa broad, bold new planâ for America.",1,1,"['1.18%', '98.82%']"
298,"Big Tech has even tried to censor and suppress The Babylon Bee, an obvious satire site, as their censorship overreach continues.",1,1,"['0.86%', '99.14%']"
299,Climate 'czar' John Kerry faces calls to resign.,1,1,"['0.41%', '99.59%']"
300,CRICKETS.,0,1,"['89.64%', '10.36%']"
301,"The unhinged panel went on to declare Fox News' Tucker Carlson as ""a master class in propaganda.""",1,1,"['37.42%', '62.58%']"
302,One Texas sheriff has had it with loud-mouthed activists blaming police officers for the inevitable result of bad parenting.,1,1,"['0.99%', '99.01%']"
303,"NBCâs 'Today show' promoted a left-wing fantasy designed to give the Democratic Party a permanent Senate majority â making Washington, D.C. a state.",1,1,"['1.20%', '98.80%']"
304,"Sen. Ted Cruz says Joe Biden's first 100 days as president have been ""boring but radical.""",1,1,"['3.11%', '96.89%']"
305,"LISTEN IN: Reports surfaced that accused John Kerry of leaking Israeli state secrets to Iran. The media didn't say anything about it.

Tim Graham and Nick Fondacaro break down just the latest example of the media's absurd bias in this NewsBusters podcast!",1,1,"['0.32%', '99.68%']"
306,"This is why many people think the âfact checkersâ are not independent actors, but energetic spin-controllers for the Democrats.",1,1,"['1.00%', '99.00%']"
307,"Liberals erupted on Senator Tim Scott for saying America isn't racist, but Kamala Harris agrees.",1,1,"['0.86%', '99.14%']"
308,"Montana passed new legislation that would prohibit state and local authorities from enforcing federal restrictions on firearms.

Gardner Goldsmith breaks down the latest in states fighting back against the Biden administration's attacks on the 2nd Amendment.",1,1,"['0.35%', '99.65%']"
309,"Virginia is nixing its advanced math classes for public school students in grades 10 and under in the name of ""equality.""",1,1,"['4.10%', '95.90%']"
310,Journalism is dead.,0,1,"['66.86%', '33.14%']"
311,Joy Behar was TRIGGERED that Sen. Tim Scott would push back against the Left's 'America has always been a racist country' narrative.,1,1,"['0.31%', '99.69%']"
312,"Chuck Lorre has learned the hard way that no amount of fame, fortune, prestige or power is enough to inoculate you against the woke mob.",1,1,"['12.53%', '87.47%']"
313,"Virginia is nixing its advanced math classes for public school students in grades 10 and under in the name of ""equality.""",1,1,"['4.10%', '95.90%']"
314,CRICKETS.,0,1,"['89.64%', '10.36%']"
315,FL Rep. Byrons Donalds said what's on everyone's mind!,1,1,"['10.08%', '89.92%']"
316,They called it a âMake America Feel Good Nightâ and âMake America Feel Pride Nightâ as if that's how any American actually felt.,1,1,"['2.62%', '97.38%']"
317,"In addition to renaming cancel culture as âconsequenceâ culture, Burton told 'The View' that it is one of several âgood signsâ for our culture.",1,1,"['0.47%', '99.53%']"
318,"It doesn't take eagle eyes to see that the same networks who claimed ""no way Trump is smart enough to know those big words"" are are planning to fawn all over Biden's first address to Congress tonight.",1,1,"['0.54%', '99.46%']"
319,"Joy Reid on anti-protest bills sweeping the nation: ""It feels so George Wallace that Iâm shocked that George Wallace didnât actually think of it back when he was governor of Alabama.""",1,1,"['3.29%', '96.71%']"
320,A cringeworthy night of insufferable political preaching.,1,1,"['8.32%', '91.68%']"
321,Climate 'czar' John Kerry faces calls to resign.,1,1,"['0.41%', '99.59%']"
322,Because apparently it's too much work to hold Biden accountable for his lying.,1,1,"['27.67%', '72.33%']"
323,"WATCH Speaker Pelosi say she's counting on the influx of ""Hispanics, African-Americans and THE REST"" to turn Red states into Blue states.",1,1,"['0.95%', '99.05%']"
324,Gross.,1,1,"['37.15%', '62.85%']"
325,MSDNC tried to justify the Left's use of the term 'Uncle Tim' on account of Sen. Tim Scott's support for the party that they claim was the reason why he grew up poor and his grandfather was illiterate.,1,1,"['0.55%', '99.45%']"
326,"Sen. Tim Scott calls out the liberal ""fact checker"" who Scott says tried to discredit his family living in Jim Crow south as being ""privileged.""",1,1,"['0.63%', '99.37%']"
327,Fed up parent Andrew Gutmann penned a letter condemning Brearley School administrators for teaching young girls to see every facet of society through the lens of skin color and race and for lowering academic standards.,1,1,"['0.36%', '99.64%']"
328,Illegal migrant children are being given copies of Kamala Harrisâ childrenâs book as a welcome gift.,1,1,"['1.37%', '98.63%']"
329,MRC President Brent Bozell speaks on the left-wing medias one-sided review of Biden's first speech to Congress.,1,1,"['0.56%', '99.44%']"
330,"Donald Trump says he ""certainly"" would consider Ron DeSantis as a running mate if he were to run for president in 2024.",1,1,"['2.70%', '97.30%']"
331,Sad...,1,1,"['27.70%', '72.30%']"
332,Cartels dealing in human and sex trafficking are making tens of millions of dollars each day the Biden border crisis continues.,1,1,"['35.68%', '64.32%']"
333,The Left's deranged obsession with the Jim Crow era has made its way to CBS sitcom 'Bob Hearts Abishola'.,1,1,"['0.69%', '99.31%']"
334,The mother of a 19-year-old killed in Seattle's CHOP zone last year is suing the city for allowing the dangerous area that blocked aid.,1,1,"['2.02%', '97.98%']"
335,Sen. Josh Hawley speaks on the numerous conservative organizations signing on to REJECT Big Tech money â¡ï¸ ,1,1,"['0.34%', '99.66%']"
336,How much longer can ABC's 'The View' keep entertaining Joy Behar's blatant ignorance?,1,1,"['1.15%', '98.85%']"
337,'Comedian' Jimmy Kimmel can't stop giving viewers a reason to tune out his show.,1,1,"['1.21%', '98.79%']"
338,"Oscar ratings plummeted to a record low, down 58% compared to last year.",1,1,"['24.61%', '75.39%']"
339,"Unhinged Baltimore Sun media critic David Zurawik rants on, ""they have news in their title which is to mock the name of news.â",1,1,"['1.93%', '98.07%']"
340,The publicâs perception of a pro-Biden bias has been confirmed.,1,1,"['0.74%', '99.26%']"
341,Sen. Josh Hawley speaks on the numerous conservative organizations signing on to REJECT Big Tech money â¡ï¸ ,1,1,"['0.34%', '99.66%']"
